smiles,coordination_number_probabilities,predicted_coordination_number,coordination_number_uncertainties,coordinating_atoms_probabilities,predicted_coordinating_atoms,predicted_coordinating_atoms_symbols,coordinating_atoms_uncertainties
FC(F)(F)c1ccc([CH]c2c(CP(c3ccccc3)c3ccccc3)cccc2CP(c2ccccc2)c2ccccc2)cc1,"[2.805924168569618e-06, 0.003097820095717907, 0.9962434768676758, 0.0006523007759824395, 3.3577068734302884e-06, 2.8050396849721437e-07]",3,0.0037565231323242188,"[3.225049047261841e-11, 4.2513147491263226e-07, 3.225049047261841e-11, 3.225049047261841e-11, 0.00019305571913719177, 6.897197454236448e-05, 0.0025841835886240005, 0.0007327232742682099, 0.9996391534805298, 0.10665898770093918, 0.010865685530006886, 3.9132652318585315e-07, 0.9967873096466064, 1.4119315210336936e-06, 3.751260280182578e-08, 4.990137369986769e-08, 2.4347420080061966e-08, 4.990137369986769e-08, 3.751260280182578e-08, 1.4119315210336936e-06, 3.751260280182578e-08, 4.990137369986769e-08, 2.4347420080061966e-08, 4.990137369986769e-08, 3.751260280182578e-08, 0.0005249339737929404, 3.466815542196855e-05, 0.0005249339737929404, 0.010865685530006886, 3.9132652318585315e-07, 0.9967873096466064, 1.4119315210336936e-06, 3.751260280182578e-08, 4.990137369986769e-08, 2.4347420080061966e-08, 4.990137369986769e-08, 3.751260280182578e-08, 1.4119315210336936e-06, 3.751260280182578e-08, 4.990137369986769e-08, 2.4347420080061966e-08, 4.990137369986769e-08, 3.751259569639842e-08, 0.002584183821454644, 6.897197454236448e-05]","[8, 12, 30]","['C', 'P', 'P']",0.10665898770093918
Cc1cc(C)c(CP(c2ccccc2)c2ccccc2)c([CH]c2ccccc2)c1CP(c1ccccc1)c1ccccc1,"[1.0500111784494948e-05, 0.012284781783819199, 0.9873557686805725, 0.0003469536022748798, 1.8057613715427578e-06, 1.8289759395884175e-07]",3,0.01264423131942749,"[4.980357557024702e-14, 0.0011422422248870134, 3.908478174707852e-05, 0.0011422422248870134, 4.980357557024702e-14, 0.004310954827815294, 3.374504160547076e-07, 0.9970145225524902, 2.065495209535584e-06, 1.4225057043404377e-07, 6.392460960569224e-08, 2.4347420080061966e-08, 6.392460960569224e-08, 1.4225057043404377e-07, 2.065495209535584e-06, 1.4225057043404377e-07, 6.392460960569224e-08, 2.4347420080061966e-08, 6.392460960569224e-08, 1.4225057043404377e-07, 0.08329647779464722, 0.9997784495353699, 0.0012452969094738364, 0.0019805997144430876, 4.306321716285311e-05, 6.726322317263111e-05, 4.306317714508623e-05, 0.0019805997144430876, 0.004310954827815294, 3.374504160547076e-07, 0.9970145225524902, 2.065495209535584e-06, 1.4225057043404377e-07, 6.392460960569224e-08, 2.4347420080061966e-08, 6.392460960569224e-08, 1.4225057043404377e-07, 2.065495209535584e-06, 1.4225057043404377e-07, 6.392460960569224e-08, 2.4347420080061966e-08, 6.392460960569224e-08, 1.4225057043404377e-07]","[7, 21, 30]","['P', 'C', 'P']",0.08329647779464722
[CH2]/C(=C(\[CH]c1ccccc1)c1ccccc1)c1ccccc1,"[0.0002888335438910872, 0.7347089648246765, 0.002323370659723878, 0.2625460922718048, 8.442426042165607e-05, 4.8346922994824126e-05]",2,0.2652910351753235,"[0.999998927116394, 0.19458948075771332, 0.08899665623903275, 0.9998830556869507, 0.0025109094567596912, 0.0010048795957118273, 1.5048135537654161e-05, 0.0001952445600181818, 1.5048135537654161e-05, 0.0010048795957118273, 0.00021323308465071023, 0.00010820887109730393, 1.6044642734414083e-06, 3.166436783885729e-07, 1.6044642734414083e-06, 0.00010820887109730393, 0.0003380474227014929, 0.00027652966673485935, 2.452732587698847e-06, 4.214880533481846e-08, 2.452732587698847e-06, 0.00027652992866933346]","[0, 3]","['C', 'C']",0.19458948075771332
CCSCCSCC,"[0.0021315566264092922, 0.9977384805679321, 1.7548358300700784e-05, 2.253245111205615e-05, 3.5796411168576014e-08, 8.995248936116695e-05]",2,0.002261519432067871,"[1.8390851348585886e-15, 1.1111887410208965e-08, 0.9649761319160461, 3.7439189526367045e-08, 3.7439189526367045e-08, 0.9649761319160461, 1.1111887410208965e-08, 1.8390851348585886e-15]","[2, 5]","['S', 'S']",0.03502386808395386
COc1ccccc1CCP(c1ccccc1)c1ccccc1,"[0.9899783134460449, 0.008284702897071838, 0.0006056494312360883, 8.9923069026554e-06, 6.438953278120607e-06, 0.0011158933630213141]",1,0.010021686553955078,"[1.1564498273927692e-12, 0.022282056510448456, 0.01724141277372837, 0.013233122415840626, 0.00048724509542807937, 0.013429158367216587, 0.006765612866729498, 0.0394882895052433, 4.851792709814617e-07, 1.567168368410421e-07, 0.9986938834190369, 2.5547419681970496e-06, 1.9471107748358918e-07, 8.022516340133734e-08, 1.058925747088324e-07, 8.022516340133734e-08, 1.9471107748358918e-07, 2.5547419681970496e-06, 1.9471107748358918e-07, 8.022516340133734e-08, 1.058925747088324e-07, 8.022516340133734e-08, 1.9471107748358918e-07]",[10],['P'],0.0394882895052433
O/N=C/c1cccnc1,"[0.9999299049377441, 7.01294993632473e-05, 4.219286031670322e-10, 7.135655591796256e-14, 1.627776566660887e-16, 5.514636317038857e-11]",1,7.01294993632473e-05,"[0.0024166360963135958, 0.006415452342480421, 1.5728035577922128e-05, 3.6474600051406014e-07, 1.2841660463891458e-05, 1.1468000593595207e-05, 4.459589399630204e-05, 0.7053206562995911, 3.954231431180233e-07]",[7],['N'],0.29467934370040894
[C]#[N+]c1ccc(Cl)cc1,"[0.9999997615814209, 2.7494562004903855e-07, 6.514945027902286e-09, 1.3323961932697133e-16, 2.3029987074703297e-17, 3.97580579569734e-12]",1,2.7494562004903855e-07,"[0.9999879598617554, 3.362269126228057e-05, 1.989261958824408e-14, 8.923766619889845e-20, 4.093391008538037e-16, 8.11037011611308e-15, 1.5332197196688695e-19, 4.093391008538037e-16, 8.923766619889845e-20]",[0],['C'],3.362269126228057e-05
COc1ccc(/C=N/NC(=O)c2cc[nH+]cc2)c([O-])c1,"[0.00028569414280354977, 0.009819219820201397, 0.9895742535591125, 0.0002731452404987067, 1.5980880561983213e-05, 3.1701649277238175e-05]",3,0.010425746440887451,"[9.502360920690678e-13, 3.0301749998074e-10, 1.928571151665892e-07, 5.541747949422415e-09, 2.211637806226463e-08, 8.337749932252336e-06, 1.6511887679371284e-07, 0.9998387098312378, 8.970032183697185e-08, 9.475000695147173e-08, 0.8645034432411194, 2.794418378471164e-06, 2.8271315386518836e-06, 5.5846616220378564e-08, 6.806685632909648e-07, 5.5846616220378564e-08, 2.8271315386518836e-06, 7.760930884614936e-07, 0.9998136162757874, 3.0283786145446356e-07]","[7, 10, 18]","['N', 'O', 'O']",0.13549655675888062
O=C(N/N=C/c1ccc(O)cc1[O-])c1cc[nH+]cc1,"[0.0003558665921445936, 0.010635579004883766, 0.9887306094169617, 0.0002341006911592558, 1.3489485354511999e-05, 3.02907337754732e-05]",3,0.01126939058303833,"[0.8645034432411194, 9.475000695147173e-08, 8.970032183697185e-08, 0.9997579455375671, 1.8738668927653634e-07, 6.590691100427648e-06, 1.1407489175496721e-08, 2.3605923882286106e-09, 9.482540264116324e-08, 3.6251042168089498e-09, 1.4408738024940249e-07, 3.8795545265202236e-07, 0.9997935891151428, 2.794418378471164e-06, 2.8271315386518836e-06, 5.5846616220378564e-08, 6.806685632909648e-07, 5.5846616220378564e-08, 2.8271315386518836e-06]","[0, 3, 12]","['O', 'N', 'O']",0.13549655675888062
[O-]c1c(F)cc(F)cc1/C=N/CCC/N=C/c1cc(F)cc(F)c1[O-],"[1.6265414015670387e-10, 2.8264568641134247e-07, 2.3695656636846252e-07, 0.9999992847442627, 2.1322561849501653e-07, 2.851093805489313e-10]",4,7.152557373046875e-07,"[0.9999619722366333, 6.995508528007122e-08, 4.832206634830527e-09, 4.1463010108655496e-11, 6.617699443989267e-11, 2.347878141906179e-11, 3.6656684869321773e-16, 6.115788431237945e-10, 7.932076329097981e-08, 4.903954220480955e-08, 0.9999895095825195, 7.026373009973233e-19, 6.045075091811337e-15, 7.026373009973233e-19, 0.9999895095825195, 4.903954220480955e-08, 7.932076329097981e-08, 6.115788431237945e-10, 2.347878141906179e-11, 3.6656684869321773e-16, 6.617699443989267e-11, 4.832206634830527e-09, 4.1463010108655496e-11, 6.995508528007122e-08, 0.9999619722366333]","[0, 10, 14, 24]","['O', 'N', 'N', 'O']",3.802776336669922e-05
CCN(CC)c1ccc(/C=N/c2ccc([N+](=O)[O-])cc2)c([O-])c1,"[0.0007926856051199138, 0.9990910291671753, 9.432174010726158e-06, 0.00010572014434728771, 3.200261167179974e-09, 1.1303608289381373e-06]",2,0.000908970832824707,"[3.193358988698436e-12, 1.3137730014989302e-08, 4.581907475653679e-08, 1.3137730014989302e-08, 3.193358988698436e-12, 8.79921735474909e-09, 3.321524744137605e-08, 9.146580737251497e-07, 9.086709906114265e-05, 0.00033013636129908264, 0.9978864789009094, 1.6744573392776796e-12, 1.4076597526502255e-11, 7.690991843389838e-09, 9.176226285489975e-07, 1.992838605247016e-07, 0.0004434094298630953, 0.00013924197992309928, 7.690991843389838e-09, 1.4076597526502255e-11, 2.975750066980254e-05, 0.9995983242988586, 1.9075023374170996e-06]","[10, 21]","['N', 'O']",0.002113521099090576
CCO/C(=C(C(=[C]/c1ccccc1)/c1ccccc1)\c1ccccc1)c1ccccc1,"[0.8357433676719666, 0.019508570432662964, 0.13923345506191254, 0.003241041675209999, 0.002020848449319601, 0.0002526799216866493]",1,0.16425663232803345,"[5.404387874718974e-13, 1.6169431660273403e-07, 0.003752694232389331, 0.8448007702827454, 0.1860436052083969, 0.001552897272631526, 1.0, 5.813909956486896e-05, 2.39677192439558e-05, 1.5231452721309324e-07, 7.321301342955167e-10, 1.5231452721309324e-07, 2.39677192439558e-05, 0.00031032043625600636, 9.654624591348693e-05, 2.555819037297624e-06, 2.8815693440265022e-06, 2.555819037297624e-06, 9.654624591348693e-05, 0.18465185165405273, 0.21422870457172394, 0.0298237856477499, 0.006345108617097139, 0.02982379123568535, 0.21422870457172394, 0.0006921797757968307, 7.061818905640393e-05, 1.8343260421715968e-07, 6.88055733917281e-05, 1.8343260421715968e-07, 7.061818905640393e-05]",[6],"['C', 'C']",0.21422870457172394
Clc1cnc2c(ccc3nc[n-]c32)c1,"[0.044529568403959274, 0.9553088545799255, 2.4925957404775545e-06, 0.00014831261069048196, 4.006500464726059e-09, 1.084592440747656e-05]",2,0.04469114542007446,"[6.290765824923383e-11, 2.385361028700572e-07, 6.031045813870151e-07, 0.9059156775474548, 5.135181613269424e-09, 2.701694938878063e-07, 6.40841108179302e-07, 1.245560383722477e-07, 3.744679566430875e-10, 0.012087470851838589, 1.195377130613906e-10, 0.9997385144233704, 2.2370173269337101e-07, 6.346369332277391e-07]","[3, 11]","['N', 'N']",0.09408432245254517
CC(=O)C1=CNC=CC=C1,"[0.010839876718819141, 0.15069282054901123, 0.004979107063263655, 0.4703553020954132, 0.023643434047698975, 0.3394894003868103]",4,0.4703553020954132,"[3.2459369393722515e-12, 0.006853318773210049, 0.23445260524749756, 0.3450250029563904, 0.48376360535621643, 0.13426664471626282, 0.6748138070106506, 0.8068755269050598, 0.927677571773529, 0.8952516913414001]","[6, 7, 8, 9]","['C', 'C', 'C', 'C']",0.48376360535621643
[C]N(CC)CC,"[1.0, 1.850307573825205e-09, 9.648112522667521e-14, 2.745034405674168e-20, 4.369913286044796e-22, 8.438562560647415e-16]",1,1.850307573825205e-09,"[1.0, 2.9968177841510624e-06, 1.2599567222881802e-11, 6.198376620319577e-15, 1.2599567222881802e-11, 6.198376620319577e-15]",[0],['C'],2.9968177841510624e-06
